"center","student_stream","m_course","batch_count"
KOTA,PRE-MEDICAL,ACHIEVER,300
KOTA,PRE-NURTURE,CLASS VI,50
KOTA,PRE-NURTURE,CLASS X,75
KOTA,PRE-NURTURE,"CLASS VI,CLASS VII,CLASS VIII,INTELLI BRAIN CLASS 1,INTELLI BRAIN CLASS 2,INTELLI BRAIN CLASS 3,INTELLI BRAIN CLASS 4,INTELLI BRAIN CLASS 5",69
KOTA,COMMERCE,"NURTURE,ENTHUSE",1
KOTA,PRE-NURTURE,"INTELLI BRAIN CLASS 1,INTELLI BRAIN CLASS 2",15
KOTA,PRE-NURTURE,"CLASS VIII,INTELLI BRAIN CLASS 0",2
LATUR,PRE-MEDICAL,NURTURE,9
MANGALURU,JEE MAIN + ADVANCED,LEADER,2
MANGALURU,JEE MAIN + ADVANCED,NURTURE,8
MANGALURU,PRE-NURTURE,CLASS VIII,3
MUMBAI,JEE MAIN,NURTURE,75
MUMBAI,PRE-MEDICAL,NURTURE,70
MUMBAI,PRE-MEDICAL,LEADER,73
MUMBAI,PRE-NURTURE,CLASS VII,2
MUMBAI,JEE MAIN,"",16
MUMBAI,PRE-NURTURE,CLASS VIII,10
MYSURU,PRE-MEDICAL,NURTURE,12
NAGPUR,PRE-NURTURE,"CLASS X,CLASS IX,CLASS VIII,CLASS VI,INTELLI BRAIN CLASS 0",3
PAAVAI,JEE MAIN + ADVANCED,ENTHUSE,6
PAAVAI,PRE-MEDICAL,NURTURE,8
PANCHKULA,PRE-NURTURE,CLASS IX,7
PUDUCHERRY,PRE-NURTURE,CLASS X,16
PUDUCHERRY,PRE-NURTURE,"CLASS VI,CLASS VII,CLASS VIII,CLASS IX,CLASS X",9
PUDUCHERRY,PRE-NURTURE,"CLASS VI,CLASS IX",4
PUDUCHERRY,PRE-NURTURE,"CLASS VI,CLASS VII,CLASS VIII",4
PUDUCHERRY,PRE-NURTURE,"CLASS VII,CLASS VIII,CLASS IX",4
PUDUCHERRY,PRE-NURTURE,"CLASS VIII,CLASS X",6
PUDUCHERRY,PRE-NURTURE,"CLASS VII,CLASS IX",4
PUNE,JEE MAIN + ADVANCED,NURTURE,128
PUNE,PRE-NURTURE,CLASS VI,36
PUNE,PRE-NURTURE,"",72
PUNE,JEE MAIN + ADVANCED,"",20
RAIPUR,PRE-NURTURE,CLASS IX,18
RAIPUR,PRE-MEDICAL,ENTHUSE,8
RAWATBHATA,PRE-NURTURE,CLASS VII,9
RAWATBHATA,PRE-NURTURE,CLASS VI,8
RAWATBHATA,PRE-NURTURE,CLASS IX,14
ROHTAK,JEE MAIN + ADVANCED,NURTURE,6
ROHTAK,PRE-NURTURE,CLASS X,1
SIKAR,PRE-NURTURE,CLASS IX,32
SIKAR,PRE-NURTURE,CLASS VIII,15
SIKAR,PRE-NURTURE,"CLASS VI,CLASS VII",6
SILIGURI,JEE MAIN + ADVANCED,LEADER,3
SILIGURI,JEE MAIN + ADVANCED,ENTHUSE,3
SILIGURI,PRE-NURTURE,CLASS X,3
TIRUPATI,PRE-NURTURE,CLASS X,12
UJJAIN,PRE-MEDICAL,ENTHUSE,2
ALLEN DIGITAL,PRE-MEDICAL,ACHIEVER,12
AMRITSAR,JEE MAIN + ADVANCED,NURTURE,4
BHILWARA,PRE-MEDICAL,ENTHUSE,3
BHILWARA,JEE MAIN + ADVANCED,ENTHUSE,4
CHANDIGARH,PRE-MEDICAL,ACHIEVER,1
CHURU-TARANAGAR,PRE-MEDICAL,ENTHUSE,6
CHURU-TARANAGAR,PRE-MEDICAL,NURTURE,11
CHURU-TARANAGAR,PRE-NURTURE,CLASS VI,4
DEHRADUN,PRE-MEDICAL,ACHIEVER,3
DELHI,PRE-NURTURE,CLASS X,16
GUWAHATI,PRE-NURTURE,CLASS IX,6
GWALIOR,PRE-MEDICAL,NURTURE,5
GWALIOR,PRE-MEDICAL,LEADER,3
GWALIOR,PRE-MEDICAL,ENTHUSE,5
BHUBANESWAR,JEE MAIN + ADVANCED,ACHIEVER,1
DEHRADUN,JEE MAIN + ADVANCED,"",2
BHOPAL,JEE MAIN + ADVANCED,ENTHUSE,7
"",JEE MAIN + ADVANCED,NURTURE,4
AHMEDABAD,JEE MAIN + ADVANCED,"NURTURE,ENTHUSE",59
AHMEDABAD,JEE MAIN,ENTHUSE,17
AHMEDABAD,JEE MAIN + ADVANCED,"NURTURE,ENTHUSE,LEADER,ACHIEVER,FACULTY TRAINING",6
AHMEDABAD,PRE-NURTURE,"CLASS VII,CLASS VIII",3
AHMEDABAD,PRE-NURTURE,CLASS IX,3
AHMEDABAD,JEE MAIN + ADVANCED,"ENTHUSE,NURTURE",4
ALLEN DIGITAL,PRE-NURTURE,CLASS X,61
ALLEN DIGITAL,PRE-NURTURE,CLASS VI,32
ALLEN DIGITAL,JEE MAIN + ADVANCED,LEADER,36
ALLEN DIGITAL,PRE-NURTURE,"CLASS IX,CLASS X",42
ALLEN DIGITAL,PRE-NURTURE,"ENTHUSE,NURTURE,CLASS VI,CLASS VII,CLASS VIII,CLASS IX,CLASS X,LEADER,INTELLI BRAIN CLASS 0,ACHIEVER,INTELLI BRAIN CLASS 1,INTELLI BRAIN CLASS 2,INTELLI BRAIN CLASS 3,INTELLI BRAIN CLASS 4,INTELLI BRAIN CLASS 5",60
ALLEN DIGITAL,JEE MAIN + ADVANCED,"ENTHUSE,NURTURE,CLASS VI,CLASS VII,CLASS VIII,CLASS IX,CLASS X,LEADER,INTELLI BRAIN CLASS 0,ACHIEVER,INTELLI BRAIN CLASS 1,INTELLI BRAIN CLASS 2,INTELLI BRAIN CLASS 3,INTELLI BRAIN CLASS 4,INTELLI BRAIN CLASS 5",9
ALLEN DIGITAL,JEE MAIN + ADVANCED,NURTURE,49
ALLEN DIGITAL,PRE-MEDICAL,"ENTHUSE,NURTURE,LEADER,ACHIEVER",9
ALLEN DIGITAL,PRE-NURTURE,"NURTURE,CLASS VI,CLASS VII,CLASS VIII",21
ALLEN DIGITAL,PRE-MEDICAL,"ENTHUSE,LEADER",11
ALLEN DIGITAL,JEE MAIN,"ENTHUSE,NURTURE,LEADER",3
ALLEN DIGITAL,PRE-MEDICAL,"NURTURE,ENTHUSE",24
ALLEN DIGITAL,PRE-MEDICAL,"NURTURE,LEADER",2
ALLEN DIGITAL,PRE-MEDICAL,"NURTURE,ENTHUSE,LEADER",12
ALLEN DIGITAL,JEE MAIN + ADVANCED,"",3
BENGALURU,PRE-MEDICAL,LEADER,45
BENGALURU,PRE-NURTURE,CLASS VIII,103
BENGALURU,PRE-MEDICAL,NURTURE,125
BENGALURU,JEE MAIN + ADVANCED,"NURTURE,ENTHUSE",3
BENGALURU,PRE-NURTURE,"CLASS VII,CLASS VIII",19
BHUBANESWAR,PRE-NURTURE,CLASS VII,41
BHUBANESWAR,PRE-MEDICAL,ENTHUSE,55
BHUBANESWAR,PRE-NURTURE,"CLASS VIII,CLASS IX",64
BHUBANESWAR,JEE MAIN + ADVANCED,"CLASS VIII,CLASS IX,CLASS X",22
BHUBANESWAR,PRE-NURTURE,"CLASS VI,CLASS VII,CLASS VIII",71
BHUBANESWAR,PRE-NURTURE,"CLASS VI,CLASS VII,CLASS VIII,CLASS IX,CLASS X",120
BILASPUR,PRE-MEDICAL,NURTURE,4
BUNDI,PRE-NURTURE,"CLASS VII,CLASS VIII",2
CHANDIGARH,JEE MAIN + ADVANCED,LEADER,8
CHANDIGARH,JEE MAIN + ADVANCED,CLASS X,14
CHANDIGARH,PRE-NURTURE,"CLASS VIII,CLASS IX",8
CHANDIGARH,PRE-MEDICAL,"ENTHUSE,LEADER",2
CHANDIGARH,PRE-MEDICAL,"CLASS VIII,CLASS X",1
CHENNAI,PRE-MEDICAL,ENTHUSE,64
CHENNAI,PRE-NURTURE,CLASS IX,63
CHENNAI,PRE-NURTURE,CLASS VIII,43
COIMBATORE,JEE MAIN + ADVANCED,ENTHUSE,7
COIMBATORE,PRE-MEDICAL,NURTURE,7
COIMBATORE,JEE MAIN + ADVANCED,LEADER,3
DEHRADUN,PRE-MEDICAL,NURTURE,26
DEHRADUN,PRE-NURTURE,CLASS VIII,7
DEHRADUN,PRE-MEDICAL,CLASS X,6
DEHRADUN,PRE-NURTURE,CLASS VII,6
DEHRADUN,PRE-NURTURE,"CLASS IX,CLASS VIII",1
DURGAPUR,JEE MAIN + ADVANCED,NURTURE,18
DURGAPUR,PRE-NURTURE,CLASS VIII,8
DURGAPUR,PRE-NURTURE,CLASS IX,14
DURGAPUR,PRE-MEDICAL,ACHIEVER,3
HISAR,PRE-MEDICAL,NURTURE,10
JAIPUR,STATE GOVERNMENT EXAMS,ACE GRADUATE,7
JAMMU,PRE-MEDICAL,LEADER,9
JODHPUR,PRE-MEDICAL,ENTHUSE,7
KOCHI,PRE-NURTURE,CLASS VII,8
KOLKATA,PRE-NURTURE,CLASS VIII,23
KOLKATA,PRE-MEDICAL,ENTHUSE,8
KOLKATA,PRE-NURTURE,"CLASS VIII,CLASS IX",5
KOTA,PRE-NURTURE,CLASS IX,92
KOTA,PRE-MEDICAL,CLASS X,4
KOTA,JEE MAIN + ADVANCED,ENTHUSE,79
KOTA,JEE MAIN,ENTHUSE,22
KOTA,JEE MAIN + ADVANCED,LEADER,46
KOTA,PRE-NURTURE,"CLASS VI,CLASS VII,CLASS VIII,INTELLI BRAIN CLASS 1,INTELLI BRAIN CLASS 2,INTELLI BRAIN CLASS 3,INTELLI BRAIN CLASS 4,INTELLI BRAIN CLASS 5,INTELLI BRAIN CLASS 0",118
KOTA,JEE MAIN,"LEADER,ACHIEVER",42
KOTA,PRE-NURTURE,"",111
KOTA,PRE-NURTURE,"CLASS VI,CLASS VII,INTELLI BRAIN CLASS 1,INTELLI BRAIN CLASS 2,INTELLI BRAIN CLASS 3,INTELLI BRAIN CLASS 4,INTELLI BRAIN CLASS 5,INTELLI BRAIN CLASS 0",19
LATUR,JEE MAIN + ADVANCED,NURTURE,13
MANGALURU,PRE-MEDICAL,NURTURE,9
MANGALURU,PRE-NURTURE,CLASS X,6
MOHALI,JEE MAIN + ADVANCED,ENTHUSE,9
MOHALI,PRE-MEDICAL,ENTHUSE,10
MUMBAI,PRE-MEDICAL,ENTHUSE,60
MUMBAI,PRE-NURTURE,CLASS IX,22
MUMBAI,COMMERCE,ACE XII,12
NAGPUR,JEE MAIN + ADVANCED,LEADER,2
NAGPUR,JEE MAIN + ADVANCED,ENTHUSE,18
NAGPUR,JEE MAIN + ADVANCED,NURTURE,34
NAGPUR,PRE-NURTURE,"",4
NASHIK,JEE MAIN,ENTHUSE,2
NASHIK,JEE MAIN + ADVANCED,NURTURE,7
NASHIK,PRE-NURTURE,CLASS X,1
PAAVAI,PRE-MEDICAL,ENTHUSE,6
PUDUCHERRY,PRE-MEDICAL,NURTURE,21
PUDUCHERRY,PRE-MEDICAL,ENTHUSE,12
PUDUCHERRY,PRE-NURTURE,"CLASS IX,CLASS X",7
PUDUCHERRY,PRE-NURTURE,"CLASS VI,CLASS VII,CLASS VIII,CLASS IX",11
PUDUCHERRY,PRE-NURTURE,"CLASS VII,CLASS VIII,CLASS X",4
PUDUCHERRY,PRE-NURTURE,"CLASS VI,CLASS VIII",2
PUNE,PRE-MEDICAL,NURTURE,106
PUNE,PRE-NURTURE,CLASS X,58
PUNE,JEE MAIN + ADVANCED,ENTHUSE,141
PUNE,PRE-MEDICAL,"",6
RAIPUR,PRE-NURTURE,CLASS VIII,11
RAWATBHATA,PRE-NURTURE,CLASS VIII,12
RAWATBHATA,PRE-NURTURE,"CLASS VIII,CLASS IX",4
SIKAR,JEE MAIN + ADVANCED,NURTURE,22
SIKAR,PRE-MEDICAL,ACHIEVER,15
SIKAR,PRE-NURTURE,CLASS X,24
SIKAR,PRE-MEDICAL,"NURTURE,LEADER",14
SILIGURI,PRE-NURTURE,CLASS VII,2
SILIGURI,PRE-MEDICAL,NURTURE,5
SILIGURI,PRE-MEDICAL,LEADER,6
TIRUPATI,JEE MAIN + ADVANCED,ENTHUSE,11
TIRUPATI,PRE-MEDICAL,LEADER,3
TIRUPATI,PRE-NURTURE,CLASS VI,5
TIRUPATI,PRE-MEDICAL,ENTHUSE,6
AHMEDABAD,PRE-NURTURE,CLASS VII,4
BENGALURU,PRE-NURTURE,"CLASS VI,CLASS X",4
BENGALURU,JEE MAIN,"NURTURE,ENTHUSE",5
BULDANA,PRE-MEDICAL,NURTURE,6
BULDANA,JEE MAIN + ADVANCED,NURTURE,6
CHANDIGARH,PRE-MEDICAL,CLASS X,11
CHANDIGARH,PRE-NURTURE,"CLASS IX,CLASS X",4
CHANDIGARH,PRE-NURTURE,CLASS X,1
COIMBATORE,PRE-NURTURE,CLASS VI,4
HISAR,PRE-MEDICAL,LEADER,7
KOLKATA,PRE-NURTURE,"CLASS IX,CLASS VIII",5
LATUR,PRE-MEDICAL,ENTHUSE,3
MUMBAI,COMMERCE,ACE XII PASSED,8
MUMBAI,COMMERCE,ACE XI,2
MYSURU,PRE-MEDICAL,LEADER,5
MYSURU,JEE MAIN + ADVANCED,ENTHUSE,8
MYSURU,PRE-NURTURE,CLASS X,5
MYSURU,PRE-NURTURE,CLASS IX,5
NAGPUR,PRE-MEDICAL,ACHIEVER,1
PAAVAI,PRE-MEDICAL,LEADER,2
PANCHKULA,JEE MAIN + ADVANCED,NURTURE,22
PANCHKULA,PRE-MEDICAL,ENTHUSE,1
PUDUCHERRY,PRE-NURTURE,"CLASS VII,CLASS VIII",4
PUDUCHERRY,PRE-NURTURE,"CLASS VII,CLASS X",5
RAWATBHATA,PRE-NURTURE,"CLASS VII,CLASS IX",5
ROHTAK,JEE MAIN + ADVANCED,LEADER,3
SRINAGAR,PRE-NURTURE,CLASS IX,2
UJJAIN,JEE MAIN + ADVANCED,ENTHUSE,2
BATHINDA,PRE-MEDICAL,LEADER,4
BATHINDA,PRE-MEDICAL,NURTURE,4
BHILWARA,JEE MAIN + ADVANCED,NURTURE,5
BHOPAL,PRE-MEDICAL,LEADER,5
CHURU-TARANAGAR,PRE-NURTURE,CLASS VII,5
CHURU-TARANAGAR,PRE-MEDICAL,LEADER,15
GUWAHATI,JEE MAIN + ADVANCED,NURTURE,12
GUWAHATI,PRE-MEDICAL,ENTHUSE,14
GUWAHATI,PRE-NURTURE,CLASS X,7
GWALIOR,JEE MAIN + ADVANCED,NURTURE,6
INDORE,JEE MAIN + ADVANCED,NURTURE,32
INDORE,PRE-MEDICAL,ACHIEVER,7
INDORE,PRE-MEDICAL,"LEADER,ACHIEVER",2
INDORE,JEE MAIN + ADVANCED,"ENTHUSE,LEADER",2
AHMEDABAD,JEE MAIN + ADVANCED,"ENTHUSE,LEADER",5
ALLEN DIGITAL,PRE-MEDICAL,"LEADER,ACHIEVER",8
BILASPUR,JEE MAIN + ADVANCED,NURTURE,2
CHANDIGARH,PRE-MEDICAL,"ENTHUSE,NURTURE",1
DELHI,PRE-MEDICAL,ENTHUSE,1
INDORE,PRE-NURTURE,CLASS VI,12
MOHALI,PRE-MEDICAL,CLASS X,3
MOHALI,PRE-NURTURE,CLASS VIII,3
MOHALI,JEE MAIN,ENTHUSE,1
PUNE,PRE-NURTURE,"CLASS VIII,CLASS VI,CLASS VII",48
RAWATBHATA,COMMERCE,CLASS X,2
SIKAR,PRE-NURTURE,"CLASS VI,CLASS IX,CLASS X,CLASS VIII,CLASS VII",10
SURAT,PRE-NURTURE,"CLASS VI,CLASS VII,CLASS VIII,CLASS IX,CLASS X",26
VADODARA,JEE MAIN + ADVANCED,CLASS X,10
CHANDIGARH,JEE MAIN,NURTURE,1
AHMEDABAD,JEE MAIN + ADVANCED,"NURTURE,ENTHUSE,LEADER,FACULTY TRAINING",1
BHOPAL,PRE-MEDICAL,ENTHUSE,5
DELHI,JEE MAIN + ADVANCED,LEADER,2
GUWAHATI,PRE-MEDICAL,"NURTURE,ENTHUSE",2
NANDED,PRE-MEDICAL,ENTHUSE,3
PAAVAI,PRE-NURTURE,CLASS VIII,1
PUDUCHERRY,PRE-NURTURE,CLASS VI,4
VADODARA,JEE MAIN + ADVANCED,"",3
RAWATBHATA,PRE-NURTURE,"CLASS VI,CLASS VII",5
ALLEN DIGITAL,JEE MAIN + ADVANCED,"ENTHUSE,NURTURE,LEADER,ACHIEVER",1
PUNE,"",CLASS X,1
UJJAIN,JEE MAIN,ENTHUSE,1
AMRITSAR,JEE MAIN + ADVANCED,LEADER,1
PUDUCHERRY,BOARD,"ENTHUSE,NURTURE",1
BENGALURU,JEE MAIN,"",0
PAVAAI,PRE-NURTURE,CLASS IX,1
BHUBANESWAR,JEE MAIN + ADVANCED,"CLASS VI,CLASS VII,CLASS VIII,CLASS IX,CLASS X,ENTHUSE,NURTURE,LEADER,INTELLI BRAIN CLASS 0,ACHIEVER",2
